肖申克的救赎,9.7,2576223,希望让人自由。,弗兰克·德拉邦特,蒂姆·罗宾斯,犯罪,美国,1994
霸王别姬,9.6,1913264,风华绝代。,陈凯歌,张国荣,剧情,中国大陆,1993
阿甘正传,9.5,1935532,一部美国近现代史。,罗伯特·泽米吉斯,汤姆·汉克斯,剧情,美国,1994
泰坦尼克号,9.4,1897016,失去的才是永恒的。 ,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥,剧情,美国,1997
这个杀手不太冷,9.4,2091693,怪蜀黍和小萝莉不得不说的故事。,吕克·贝松,让·雷诺,剧情,法国,1994
美丽人生,9.6,1188517,最美的谎言。,罗伯托·贝尼尼,罗伯托·贝尼尼,剧情,意大利,1997
千与千寻,9.4,2015421,最好的宫崎骏，最好的久石让。 ,宫崎骏,柊瑠美,剧情,日本,2001
辛德勒的名单,9.6,991386,拯救一个人，就是拯救整个世界。,史蒂文·斯皮尔伯格,连姆·尼森,剧情,美国,1993
盗梦空间,9.4,1857441,诺兰给了我们一场无法盗取的梦。,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥,剧情,美国,2010
忠犬八公的故事,9.4,1272301,永远都不能忘记你所爱的人。,莱塞·霍尔斯道姆,理查·基尔,剧情,美国,2009
星际穿越,9.4,1541540,爱是一种力量，让我们超越时空感知它的存在。,克里斯托弗·诺兰,马修·麦康纳,剧情,美国,2014
楚门的世界,9.3,1463763,如果再也不能见到你，祝你早安，午安，晚安。,彼得·威尔,金·凯瑞,剧情,美国,1998
海上钢琴师,9.3,1509316,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,朱塞佩·托纳多雷,蒂姆·罗斯,剧情,意大利,1998
三傻大闹宝莱坞,9.2,1687627,英俊版憨豆，高情商版谢耳朵。,拉库马·希拉尼,阿米尔·汗,剧情,印度,2009
机器人总动员,9.3,1189687,小瓦力，大人生。,安德鲁·斯坦顿,本·贝尔特,科幻,美国,2008
放牛班的春天,9.3,1174303,天籁一般的童声，是最接近上帝的存在。 ,克里斯托夫·巴拉蒂,热拉尔·朱尼奥,剧情,法国,2004
无间道,9.3,1183955,香港电影史上永不过时的杰作。,刘伟强,刘德华,剧情,中国香港,2002
疯狂动物城,9.2,1693098,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,拜伦·霍华德,金妮弗·...<br/>,喜剧,美国,2016
大话西游之大圣娶亲,9.2,1379469,一生所爱。,刘镇伟,周星驰,喜剧,中国香港,1995
熔炉,9.3,839030,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,黄东赫,孔侑,剧情,韩国,2011
教父,9.3,849128,千万不要记恨你的对手，这样会让你失去理智。,弗朗西斯·福特·科波拉,马龙·白兰度,剧情,美国,1972
当幸福来敲门,9.2,1366868,平民励志片。 ,加布里尔·穆奇诺,威尔·史密斯,剧情,美国,2006
控方证人,9.6,442052,比利·怀德满分作品。,比利·怀尔德,泰隆·鲍华,剧情,美国,1957
怦然心动,9.1,1636863,真正的幸福是来自内心深处。,罗伯·莱纳,玛德琳·卡罗尔,剧情,美国,2010
龙猫,9.2,1137796,人人心中都有个龙猫，童年就永远不会消失。,宫崎骏,日高法子,动画,日本,1988
触不可及,9.3,943409,满满温情的高雅喜剧。,信息不全,信息不全,信息不全,信息不全,信息不全
末代皇帝,9.3,757815,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,贝纳尔多·贝托鲁奇,尊龙,剧情,英国,1987
寻梦环游记,9.1,1456981,死亡不是真的逝去，遗忘才是永恒的消亡。,李·昂克里奇,...<br/>,喜剧,美国,2017
蝙蝠侠：黑暗骑士,9.2,938417,无尽的黑暗。,克里斯托弗·诺兰,克里斯蒂安·贝尔,剧情,美国,2008
活着,9.3,734560,张艺谋最好的电影。,张艺谋,葛优,剧情,中国大陆,1994
哈利·波特与魔法石,9.1,1019591,童话世界的开端。,Chris,Daniel,奇幻,美国,2001
指环王3：王者无敌,9.3,715975,史诗的终章。,彼得·杰克逊,伊利亚·伍德,剧情,美国,2003
乱世佳人,9.3,618674,Tomorrow is another day.,维克多·弗莱明,费...<br/>,剧情,美国,1939
素媛,9.3,605065,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,李濬益,薛景求,剧情,韩国,2013
飞屋环游记,9.1,1189321,最后那些最无聊的事情，才是最值得怀念的。 ,彼特·道格特,爱德...<br/>,剧情,美国,2009
摔跤吧！爸爸,9.0,1413180,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,涅提·蒂瓦里,阿米尔·汗,剧情,印度,2016
何以为家,9.1,923328,凝视卑弱生命，用电影改变命运。,娜丁·拉巴基,扎因·拉费阿,剧情,黎巴嫩,2018
我不是药神,9.0,1886334,对我们国家而言，这样的电影多一部是一部。,文牧野,徐峥,剧情,中国大陆,2018
十二怒汉,9.4,422875,1957年的理想主义。 ,Sidney,亨利·方达,剧情,美国,1957
哈尔的移动城堡,9.1,897827,带着心爱的人在天空飞翔。,宫崎骏,倍赏千惠子,动画,日本,2004
少年派的奇幻漂流,9.1,1226347,瑰丽壮观、无人能及的冒险之旅。,李安,苏拉·沙玛,剧情,美国,2012
鬼子来了,9.3,553423,对敌人的仁慈，就是对自己残忍。,姜文,姜文,剧情,中国大陆,2000
大话西游之月光宝盒,9.0,1099658,旷古烁今。,刘镇伟,周星驰,喜剧,中国香港,1995
天空之城,9.1,739725,对天空的追逐，永不停止。 ,宫崎骏,田中真弓,动画,日本,1986
猫鼠游戏,9.1,856615,骗子大师和执著警探的你追我跑故事。 ,史蒂文·斯皮尔伯格,莱昂纳多·迪卡普里奥,传记,美国,2002
天堂电影院,9.2,617840,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,朱塞佩·托纳多雷,菲利普·努瓦雷,剧情,意大利,1988
指环王2：双塔奇兵,9.2,667957,承前启后的史诗篇章。,彼得·杰克逊,伊利亚·伍德,剧情,美国,2002
闻香识女人,9.1,775611,史上最美的探戈。,马丁·布莱斯,阿尔·帕西诺,剧情,美国,1992
罗马假日,9.1,862970,爱情哪怕只有一天。,威廉·惠勒,奥黛丽·赫本,喜剧,美国,1953
钢琴家,9.2,528881,音乐能化解仇恨。,罗曼·波兰斯基,艾德里安·布洛迪,剧情,英国,2002
让子弹飞,8.9,1489420,你给我翻译翻译，神马叫做TMD的惊喜。,姜文,姜文,剧情,中国大陆,2010
指环王1：护戒使者,9.1,755845,传说的开始。,彼得·杰克逊,伊利亚·伍德,剧情,新西兰,2001
黑客帝国,9.1,752980,视觉革命。,信息不全,信息不全,信息不全,信息不全,信息不全
海蒂和爷爷,9.3,467185,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,阿兰·葛斯彭纳,阿努克·斯特芬,剧情,德国,2015
大闹天宫,9.4,377816,经典之作，历久弥新。,万籁鸣,邱岳峰,剧情,中国大陆,1961
辩护人,9.2,534346,电影的现实意义大过电影本身。,杨宇硕,宋康昊,剧情,韩国,2013
教父2,9.2,479802,优雅的孤独。,弗朗西斯·福特·科波拉,阿尔·帕西诺,剧情,美国,1974
死亡诗社,9.1,626405,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,彼得·威尔,罗宾·威廉姆斯,剧情,美国,1989
狮子王,9.1,743746,动物版《哈姆雷特》。,Roger,乔纳森·泰勒·托马...<br/>,动画,美国,1994
绿皮书,8.9,1426842,去除成见，需要勇气。,彼得·法雷里,维果·莫腾森,剧情,美国,2018
搏击俱乐部,9.0,759467,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,大卫·芬奇,爱德华·诺顿,剧情,美国,1999
饮食男女,9.2,541638,人生不能像做菜，把所有的料都准备好了才下锅。,李安,郎雄,剧情,中国台湾,1994
美丽心灵,9.1,684322,爱是一切逻辑和原由。,朗·霍华德,罗素·克劳,传记,美国,2001
本杰明·巴顿奇事,9.0,880616,在时间之河里感受溺水之苦。,大卫·芬奇,凯特·布兰切特,剧情,美国,2008
窃听风暴,9.2,502562,别样人生。,信息不全,信息不全,信息不全,信息不全,信息不全
情书,8.9,954291,暗恋的极致。,岩井俊二,中山美穗,剧情,日本,1995
两杆大烟枪,9.1,537920,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,Guy,Jason,剧情,英国,1998
穿条纹睡衣的男孩,9.2,481362,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,马克·赫尔曼,阿萨·巴特菲尔德,剧情,英国,2008
西西里的美丽传说,8.9,873461,美丽无罪。,朱塞佩·托纳多雷,莫妮卡·贝鲁奇,剧情,意大利,2000
看不见的客人,8.8,1109854,你以为你以为的就是你以为的。,奥里奥尔·保罗,马里奥·卡萨斯,剧情,西班牙,2016
拯救大兵瑞恩,9.1,579322,美利坚精神输出大片No1.,史蒂文·斯皮尔伯格,汤姆·汉克斯,剧情,美国,1998
飞越疯人院,9.1,501166,自由万岁。,米洛斯·福尔曼,杰克·尼科尔森,剧情,美国,1975
音乐之声,9.1,535883,用音乐化解仇恨，让歌声串起美好。,罗伯特·怀斯,朱莉·安德鲁斯,剧情,美国,1965
小鞋子,9.2,364086,奔跑的孩子是天使。,马基德·马基迪,默罕默德·阿米尔·纳吉,剧情,伊朗,1997
阿凡达,8.8,1245278,绝对意义上的美轮美奂。,詹姆斯·卡梅隆,萨姆·沃辛顿,动作,美国,2009
海豚湾,9.3,331357,海豚的微笑，是世界上最高明的伪装。,路易·西霍尤斯,Richard,纪录片,美国,2009
哈利·波特与死亡圣器(下),8.9,723190,10年的完美句点。,大卫·叶茨,丹尼尔·雷德克里夫,奇幻,美国,2011
沉默的羔羊,8.9,779941,安东尼·霍普金斯的顶级表演。,乔纳森·戴米,朱迪·福斯特,剧情,美国,1991
致命魔术,8.9,767381,孪生蝙蝠侠大战克隆金刚狼。,克里斯托弗·诺兰,休·杰克曼,剧情,英国,2006
禁闭岛,8.8,858570,昔日翩翩少年，今日大腹便便。,Martin,莱昂纳多·迪卡普里奥,剧情,美国,2010
美国往事,9.2,368636,往事如烟，无处祭奠。,赛尔乔·莱翁内,罗伯特·德尼罗,犯罪,美国,1984
布达佩斯大饭店,8.9,810613,小清新的故事里注入了大历史的情怀。,韦斯·安德森,拉尔夫·费因斯,剧情,美国,2014
蝴蝶效应,8.8,835733,人的命运被自己瞬间的抉择改变。,信息不全,信息不全,信息不全,信息不全,信息不全
心灵捕手,8.9,632054,人生中应该拥有这样的一段豁然开朗。,格斯·范·桑特,马特·达蒙,剧情,美国,1997
低俗小说,8.9,742198,故事的高级讲法。,昆汀·塔伦蒂诺,约翰·特拉沃尔塔,剧情,美国,1994
春光乍泄,9.0,559616,爱情纠缠，男女一致。,王家卫,张国荣,剧情,中国香港,1997
摩登时代,9.3,263647,大时代中的人生，小人物的悲喜。,查理·卓别林,查理·卓别林,剧情,美国,1936
七宗罪,8.8,855845,警察抓小偷，老鼠玩死猫。,大卫·芬奇,摩根·弗里曼,剧情,美国,1995
喜剧之王,8.8,860462,我是一个演员。,周星驰,周星驰,喜剧,中国香港,1999
致命ID,8.8,723336,最不可能的那个人永远是最可能的。,詹姆斯·曼高德,约翰·库萨克,剧情,美国,2003
杀人回忆,8.9,616994,关于连环杀人悬案的集体回忆。,奉俊昊,宋康昊,剧情,韩国,2003
被嫌弃的松子的一生,8.9,643266,以戏谑来戏谑戏谑。,中岛哲也,中谷美纪,剧情,日本,2006
加勒比海盗,8.8,770324,约翰尼·德普的独角戏。,戈尔·维宾斯基,约翰尼·德普,动作,美国,2003
功夫,8.7,953885,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,周星驰,周星驰,动作,中国大陆,2004
红辣椒,9.0,391344,梦的勾结。,今敏,林原惠美,动画,日本,2006
哈利·波特与阿兹卡班的囚徒,8.9,609321,不一样的导演，不一样的哈利·波特。,Alfonso,丹尼尔·雷德克里夫,奇幻,英国,2004
超脱,9.0,481281,穷尽一生，我们要学会的，不过是彼此拥抱。,托尼·凯耶,艾德里安·布洛迪,剧情,美国,2011
狩猎,9.1,338236,人言可畏。,托马斯·温特伯格,麦斯·米科尔森,剧情,丹麦,2012
请以你的名字呼唤我,8.9,628490,沉醉在电影的情感和视听氛围中无法自拔。,卢卡·瓜达尼诺,艾米·汉莫,剧情,意大利,2017
剪刀手爱德华,8.7,954884,浪漫忧郁的成人童话。,蒂姆·波顿,约翰尼·德普,剧情,美国,1990
7号房的礼物,8.9,491207,《我是山姆》的《美丽人生》。,李焕庆,柳承龙,剧情,韩国,2013
勇敢的心,8.9,518885,史诗大片的典范。,梅尔·吉布森,梅尔·吉布森,动作,美国,1995
断背山,8.8,642973,每个人心中都有一座断背山。,李安,希斯·莱杰,剧情,美国,2005
唐伯虎点秋香,8.7,951942,华太师是黄霑，吴镇宇四大才子之一。,李力持,周星驰,喜剧,中国香港,1993
天使爱美丽,8.7,894960,法式小清新。 ,让-皮埃尔·热内,奥黛丽·塔图,剧情,法国,2001
第六感,8.9,494474,深入内心的恐怖，出人意料的结局。,M·奈特·沙马兰,布鲁斯·威利斯,剧情,美国,1999
入殓师,8.9,582190,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,泷田洋二郎,本木雅弘,剧情,日本,2008
幽灵公主,8.9,472394,人与自然的战争史诗。,宫崎骏,松田洋治,动画,日本,1997
重庆森林,8.8,712371,寂寞没有期限。,王家卫,林青霞,剧情,中国香港,1994
爱在黎明破晓前,8.8,582410,缘分是个连绵词，最美不过一瞬。,理查德·林克莱特,伊桑·霍克,剧情,美国,1995
哈利·波特与密室,8.8,635601,魔法的密室之门已打开...,Chris,丹尼尔·雷德克里夫,奇幻,英国,2002
小森林 夏秋篇,9.0,379864,那些静得只能听见呼吸的日子里，你明白孤独即生活。,森淳一,桥本爱,剧情,日本,2014
一一,9.1,325586,我们都曾经是一一。,杨德昌,吴念真,剧情,中国台湾,2000
阳光灿烂的日子,8.8,551113,一场华丽的意淫。,姜文,夏雨,剧情,中国大陆,1994
蝙蝠侠：黑暗骑士崛起,8.8,638804,诺兰就是保证。,克里斯托弗·诺兰,克里斯蒂安·贝尔,剧情,美国,2012
菊次郎的夏天,8.9,523260,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,北野武,北野武,剧情,日本,1999
超能陆战队,8.7,902792,Balalala~~~,唐·霍尔,斯科特...<br/>,喜剧,美国,2014
无人知晓,9.1,275485,我的平常生活就是他人的幸福。,是枝裕和,柳乐优弥,剧情,日本,2004
消失的爱人,8.7,821802,年度最佳date movie。,大卫·芬奇,本·阿弗莱克,剧情,美国,2014
完美的世界,9.1,269752,坏人的好总是比好人的好来得更感人。,克林特·伊斯特伍德,凯文·科斯特纳,剧情,美国,1993
爱在日落黄昏时,8.9,480068,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,理查德·林克莱特,伊桑·霍克,剧情,美国,2004
小森林 冬春篇,9.0,340160,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,森淳一,桥本爱,剧情,日本,2015
倩女幽魂,8.8,656868,两张绝世的脸。 ,程小东,张国荣,爱情,中国香港,1987
借东西的小人阿莉埃蒂,8.9,488326,曾经的那段美好会沉淀为一辈子的记忆。,米林宏昌,志田未来,动画,日本,2010
