肖申克的救赎,9.7,2576223,希望让人自由。,弗兰克·德拉邦特,蒂姆·罗宾斯,犯罪,美国,1994
甜蜜蜜,8.9,466409,相逢只要一瞬间，等待却像是一辈子。,陈可辛,黎明,剧情,中国香港,1996
侧耳倾听,8.9,410707,少女情怀总是诗。,近藤喜文,本名阳子,剧情,日本,1995
萤火之森,8.9,468112,触不到的恋人。,大森贵弘,佐仓绫音,剧情,日本,2011
幸福终点站,8.8,497489,有时候幸福需要等一等。 ,史蒂文·斯皮尔伯格,汤姆·汉克斯,喜剧,美国,2004
驯龙高手,8.7,679279,和谐的生活离不开摸头与被摸头。,迪恩·德布洛斯,2010,动画,美国,2010
时空恋旅人,8.8,564629,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,理查德·柯蒂斯,多姆纳尔·格里森,喜剧,英国,2013
玛丽和马克思,8.9,390304,你是我最好的朋友，你是我唯一的朋友 。,亚当·艾略特,托妮·科莱特,剧情,澳大利亚,2009
怪兽电力公司,8.8,590340,不要给它起名字，起了名字就有感情了。,彼特·道格特,约...<br/>,儿童,美国,2001
大鱼,8.8,513531,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,蒂姆·波顿,伊万·麦克格雷格,剧情,美国,2003
告白,8.8,616063,没有一人完全善，也没有一人完全恶。,中岛哲也,松隆子,剧情,日本,2010
教父3,9.0,322932,任何信念的力量，都无法改变命运。,弗朗西斯·福特·科波拉,阿尔·帕西诺,剧情,美国,1990
一个叫欧维的男人决定去死,8.9,396312,惠及一生的美丽。,汉内斯·赫尔姆,罗夫·拉斯加德,剧情,瑞典,2015
阳光姐妹淘,8.8,547536,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,姜炯哲,沈恩京,剧情,韩国,2011
神偷奶爸,8.6,857761,Mr. I Don't Care其实也有Care的时候。,皮艾尔·柯芬,...<br/>,喜剧,美国,2010
傲慢与偏见,8.7,702889,爱是摈弃傲慢与偏见之后的曙光。,乔·怀特,凯拉·奈特莉,剧情,法国,2005
玩具总动员3,8.9,454275,跨度十五年的欢乐与泪水。,李·昂克里奇,汤姆·汉克斯,喜剧,美国,2010
射雕英雄传之东成西就,8.7,572311,百看不厌。 ,刘镇伟,梁朝伟,喜剧,中国香港,1993
釜山行,8.6,1065735,揭露人性的丧尸题材力作。,延尚昊,孔侑,动作,韩国,2016
恐怖直播,8.7,583000,恐怖分子的“秋菊打官司”。,金秉祐,河正宇,剧情,韩国,2013
寄生虫,8.8,1226084,暂无介绍,奉俊昊,宋康昊,剧情,韩国,2019
被解救的姜戈,8.8,541415,热血沸腾，那个低俗、性感的无耻混蛋又来了。,昆汀·塔伦蒂诺,杰米·福克斯,剧情,美国,2012
未麻的部屋,9.0,273108,好的剧本是，就算你猜到了结局也猜不到全部。,今敏,岩男润子,动画,日本,1997
哪吒闹海,9.1,227638,想你时你在闹海。,王树忱,梁正晖,冒险,中国大陆,1979
血战钢锯岭,8.7,710700,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,梅尔·吉布森,安德鲁·加菲尔德,剧情,澳大利亚,2016
头号玩家,8.7,1226449,写给影迷，动漫迷和游戏迷的一封情书。,史蒂文·斯皮尔伯格,泰伊·谢里丹,动作,美国,2018
我是山姆,9.0,292256,爱并不需要智商 。,杰茜·尼尔森,Sean,剧情,美国,2001
哈利·波特与火焰杯,8.7,552487,暂无介绍,迈克·内威尔,丹尼尔·雷德克里夫,悬疑,英国,2005
七武士,9.3,172921,时代悲歌。,黑泽明,三船敏郎,动作,日本,1954
新世界,8.9,346216,要做就做得狠一点，这样才能活下去。,朴勋政,李政宰,剧情,韩国,2013
喜宴,8.9,309312,中国家庭的喜怒哀乐忍。,李安,赵文瑄,剧情,中国台湾,1993
模仿游戏,8.7,560823,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,莫滕·泰杜姆,本尼迪克特·康伯巴奇,剧情,英国,2014
黑客帝国3：矩阵革命,8.8,403002,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,信息不全,信息不全,信息不全,信息不全,信息不全
电锯惊魂,8.7,469369,真相就在眼前。,詹姆斯·温,雷·沃纳尔,悬疑,美国,2004
花样年华,8.7,524918,偷情本没有这样美。,王家卫,梁朝伟,剧情,中国香港,2000
三块广告牌,8.7,740864,怼天怼地，你走后，她与世界为敌。,马丁·麦克唐纳,弗兰西斯·麦克多蒙德,剧情,美国,2017
卢旺达饭店,8.9,288936,当这个世界闭上双眼，他却敞开了怀抱。,特瑞·乔治,唐·钱德尔,剧情,英国,2004
头脑特工队,8.8,536470,愿我们都不用长大，每一座城堡都能永远存在。,信息不全,信息不全,信息不全,信息不全,信息不全
你的名字。,8.5,1239843,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,新海诚,神木隆之介,剧情,日本,2016
疯狂原始人,8.7,762619,老少皆宜，这就是好莱坞动画的魅力。,信息不全,信息不全,信息不全,信息不全,信息不全
上帝之城,9.0,273730,被上帝抛弃了的上帝之城。,信息不全,信息不全,信息不全,信息不全,信息不全
达拉斯买家俱乐部,8.8,404296,Jared Leto的腿比女人还美！,让-马克·瓦雷,马修·麦康纳,剧情,美国,2013
谍影重重3,8.8,378082,像吃了苏打饼一样干脆的电影。,保罗·格林格拉斯,马特·达蒙,动作,美国,2007
风之谷,8.9,325248,动画片的圣经。,宫崎骏,岛本须美,动画,日本,1984
英雄本色,8.6,471054,英雄泪短，兄弟情长。 ,吴宇森,周润发,剧情,中国香港,1986
心迷宫,8.7,453985,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,忻钰坤,霍卫民,剧情,中国大陆,2014
纵横四海,8.8,371442,香港浪漫主义警匪动作片的巅峰之作。,吴宇森,周润发,剧情,中国香港,1991
惊魂记,9.0,241653,故事的反转与反转，分裂电影的始祖。,阿尔弗雷德·希区柯克,安东尼·博金斯,悬疑,美国,1960
岁月神偷,8.7,532260,岁月流逝，来日可追。,罗启锐,吴君如,剧情,中国香港,2010
九品芝麻官,8.6,572412,暂无介绍,王晶,周星驰,剧情,中国香港,1994
记忆碎片,8.7,546327,一个针管引发的血案。,克里斯托弗·诺兰,盖·皮尔斯,犯罪,美国,2000
海街日记,8.8,388465,是枝裕和的家庭习作。,是枝裕和,绫濑遥,剧情,日本,2015
忠犬八公物语,9.2,171773,养狗三日，便会对你终其一生。,Seijirô,山本圭,剧情,日本,1987
荒蛮故事,8.8,392752,始于荒诞，止于更荒诞。,达米安·斯兹弗隆,达里奥·葛兰帝内提,剧情,阿根廷,2014
绿里奇迹,8.9,281596,天使暂时离开。,Frank,汤姆·汉克斯,犯罪,美国,1999
爆裂鼓手,8.7,512051,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,达米恩·查泽雷,迈尔斯·特勒,剧情,美国,2014
爱在午夜降临前,8.8,335782,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,理查德·林克莱特,伊桑·霍克,剧情,美国,2013
贫民窟的百万富翁,8.6,678709,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,丹尼·鲍尔,戴夫...<br/>,剧情,英国,2008
真爱至上,8.6,659732,爱，是个动词。,理查德·柯蒂斯,休·格兰特,喜剧,英国,2003
小偷家族,8.7,740974,我们组成了家。,是枝裕和,中川雅也,剧情,日本,2018
东邪西毒,8.6,523245,电影诗。,王家卫,张国荣,剧情,中国香港,1994
无敌破坏王,8.7,476971,迪士尼和皮克斯拿错剧本的产物。,瑞奇·莫尔,约翰·C·赖利,喜剧,美国,2012
疯狂的石头,8.5,726610,中国版《两杆大烟枪》。,宁浩,郭涛,喜剧,中国大陆,2006
色，戒,8.6,656510,假戏真情，爱欲深海,李安,梁朝伟,剧情,中国台湾,2007
冰川时代,8.6,552861,松鼠才是角儿。,信息不全,信息不全,信息不全,信息不全,信息不全
黑天鹅,8.6,724716,黑暗之美。,达伦·阿罗诺夫斯基,娜塔莉·波特曼,剧情,美国,2010
你看起来好像很好吃,8.9,299101,感情不分食草或者食肉。,藤森雅也,山口胜平,剧情,日本,2010
恐怖游轮,8.5,739990,不要企图在重复中寻找已经失去的爱。,克里斯托弗·史密斯,梅利莎·乔治,剧情,英国,2009
雨中曲,9.1,190233,骨灰级歌舞片。,斯坦利·多南,吉恩·...<br/>,喜剧,美国,1952
雨人,8.7,365817,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,巴瑞·莱文森,达斯汀·霍夫曼,剧情,美国,1988
恋恋笔记本,8.6,594419,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,尼克·卡索维茨,瑞恩·高斯林,剧情,美国,2004
2001太空漫游,8.9,273857,现代科幻电影的开山之作，最伟大导演的最伟大影片。,斯坦利·库布里克,凯尔·杜拉,科幻,英国,1968
魔女宅急便,8.7,407947,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,宫崎骏,高山南,动画,日本,1989
萤火虫之墓,8.7,374154,幸福是生生不息，却难以触及的远。 ,高畑勋,辰己努,动画,日本,1988
城市之光,9.3,125136,永远的小人物，伟大的卓别林。,Charles,查理·卓别林,喜剧,美国,1931
可可西里,8.8,267408,坚硬的信仰。,陆川,多布杰,剧情,中国大陆,2004
遗愿清单,8.7,382031,用剩余不多的时间，去燃烧整个生命。,罗伯·莱纳,杰克·尼科尔森,冒险,美国,2007
虎口脱险,8.9,222616,永远看不腻的喜剧。,杰拉尔·乌里,路易·德·菲耐斯,喜剧,法国,1966
大佛普拉斯,8.7,385226,人们可以登上月球，却永远无法探索人们内心的宇宙。,黄信尧,庄益增,剧情,中国台湾,2017
人工智能,8.7,395331,对爱的执着，可以超越一切。,史蒂文·斯皮尔伯格,海利·乔·奥斯蒙,剧情,美国,2001
初恋这件小事,8.4,903763,黑小鸭速效美白记。,信息不全,信息不全,信息不全,信息不全,信息不全
牯岭街少年杀人事件,8.9,245599,弱者送给弱者的一刀。,杨德昌,张震,剧情,中国台湾,1991
源代码,8.5,752404,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,邓肯·琼斯,杰克·吉伦哈尔,科幻,美国,2011
无间道2,8.7,398926,暂无介绍,刘伟强,陈冠希,剧情,中国香港,2003
海边的曼彻斯特,8.6,443008,我们都有权利不与自己的过去和解。,肯尼斯·罗纳根,卡西·阿弗莱克,剧情,美国,2016
茶馆,9.5,94505,暂无介绍,谢添,于是之,剧情,中国大陆,1982
罗生门,8.8,277398,人生的N种可能性。,黑泽明,三船敏郎,剧情,日本,1950
终结者2：审判日,8.8,307684,少见的超越首部的续集，动作片中的经典。,詹姆斯·卡梅隆,阿诺·施瓦辛格,动作,美国,1991
东京教父,9.0,179443,暂无介绍,今敏,江守彻,剧情,日本,2003
二十二,8.7,269151,有一些东西不应该被遗忘。,郭柯,<br/>,纪录片,中国大陆,2015
奇迹男孩,8.6,505985,世界不完美，爱会有奇迹。,斯蒂芬·卓博斯基,雅各布·特伦布莱,剧情,美国,2017
青蛇,8.6,465429,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,徐克,张曼玉,剧情,中国香港,1993
背靠背，脸对脸,9.5,97375,暂无介绍,黄建新,牛振华,剧情,中国大陆,1994
房间,8.8,340811,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,伦尼·阿伯拉罕森,布丽·拉尔森,剧情,爱尔兰,2015
新龙门客栈,8.6,394940,嬉笑怒骂，调风动月。,李惠民,张曼玉,动作,中国香港,1992
疯狂的麦克斯4：狂暴之路,8.6,469110,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,乔治·米勒,汤姆·哈迪,动作,澳大利亚,2015
波西米亚狂想曲,8.6,529335,暂无介绍,布莱恩·辛格,拉米·马雷克,剧情,英国,2018
小丑,8.7,895338,暂无介绍,托德·菲利普斯,杰昆·菲尼克斯,剧情,美国,2019
无耻混蛋,8.6,424009,昆汀同学越来越变态了，比北野武还杜琪峰。,Quentin,布拉德·皮特,剧情,德国,2009
魂断蓝桥,8.8,248012,中国式内在的美国电影。,茂文·勒鲁瓦,费雯·丽,剧情,美国,1940
血钻,8.7,334767,每个美丽事物背后都是滴血的现实。,爱德华·兹威克,莱昂纳多·迪卡普里奥,剧情,美国,2006
步履不停,8.8,244929,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,是枝裕和,阿部宽,剧情,日本,2008
黑客帝国2：重装上阵,8.7,364554,一个精彩的世界观正在缓缓建立。,信息不全,信息不全,信息不全,信息不全,信息不全
千钧一发,8.8,250662,一部能引人思考的科幻励志片。,安德鲁·尼科尔,伊桑·霍克,剧情,美国,1997
彗星来的那一夜,8.5,490998,小成本大魅力。,詹姆斯·沃德·布柯特,艾米丽·芭尔多尼,科幻,美国,2013
战争之王,8.7,323409,做一颗让别人需要你的棋子。,安德鲁·尼科尔,尼古拉斯·凯奇,剧情,法国,2005
崖上的波妞,8.6,421425,暂无介绍,宫崎骏,奈良柚莉爱,动画,日本,2008
燃情岁月,8.8,259536,传奇，不是每个人都可以拥有。,爱德华·兹威克,布拉德·皮特,剧情,美国,1994
谍影重重2,8.7,317117,谁说王家卫镜头很晃？,保罗·格林格拉斯,马特·达蒙,动作,美国,2004
爱乐之城,8.4,766716,暂无介绍,达米恩·查泽雷,瑞恩·高斯林,剧情,美国,2016
海洋,9.1,147035,大海啊，不全是水。,雅克·贝汉,2009,纪录片,法国,2009
阿飞正传,8.5,449770,王家卫是一种风格，张国荣是一个代表。,王家卫,张国荣,犯罪,中国香港,1990
谍影重重,8.6,380754,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,道格·里曼,马特·达蒙,动作,美国,2002
穿越时空的少女,8.6,347016,爱上未来的你。 ,细田守,仲里依纱,剧情,日本,2006
再次出发之纽约遇见你,8.6,383909,爱我就给我看你的播放列表。,约翰·卡尼,凯拉·奈特莉,喜剧,美国,2013
香水,8.5,497719,一个单凭体香达到高潮的男人。,汤姆·提克威,本·卫肖,剧情,德国,2006
地球上的星星,8.9,185455,天使保护事件始末。,阿米尔·汗,达席尔·萨法瑞,剧情,印度,2007
我爱你,9.1,148598,你要相信，这世上真的有爱存在，不管在什么年纪 ,秋昌民,宋在河,剧情,韩国,2011
朗读者,8.6,419384,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,史蒂芬·戴德利,凯特·温丝莱特,剧情,美国,2008
完美陌生人,8.5,481521,来啊，互相伤害啊！,保罗·格诺维瑟,马可·贾利尼,剧情,意大利,2016
火星救援,8.5,633354,暂无介绍,雷德利·斯科特,马特·达蒙,剧情,英国,2015
末路狂花,8.8,203098,没有了退路，只好飞向自由。,雷德利·斯科特,吉娜·戴维斯,犯罪,美国,1991
千年女优,8.8,217767,爱情是一场没有尽头的虚幻追逐。,今敏,庄司美代子,动画,日本,2001
聚焦,8.8,249521,新闻人的理性求真。,托马斯·麦卡锡,马克·鲁弗洛,剧情,美国,2015
驴得水,8.3,832835,过去的如果就让它过去了，未来只会越来越糟！,周申,任素汐,剧情,中国大陆,2016
小萝莉的猴神大叔,8.4,445138,宝莱坞的萝莉与大叔。,卡比尔·汗,萨尔曼·汗,剧情,印度,2015
浪潮,8.7,245781,世界离独裁只有五天。,丹尼斯·甘塞尔,尤尔根·沃格尔,剧情,德国,2008
